------Begin Mplus Model Run: 27Nov2023 10:18:06------
Run options:
	Recursive (run models in subdirectories): FALSE
	Show output on console: FALSE
	Replace existing outfile: always
------
Currently running model: ZINB_n100.inp
Currently running model: ZINB_n100_1.inp
Currently running model: ZINB_n100_10.inp
Currently running model: ZINB_n100_100.inp
Currently running model: ZINB_n100_101.inp
Currently running model: ZINB_n100_102.inp
Currently running model: ZINB_n100_103.inp
Currently running model: ZINB_n100_104.inp
Currently running model: ZINB_n100_105.inp
Currently running model: ZINB_n100_106.inp
Currently running model: ZINB_n100_107.inp
Currently running model: ZINB_n100_108.inp
Currently running model: ZINB_n100_109.inp
Currently running model: ZINB_n100_11.inp
Currently running model: ZINB_n100_110.inp
Currently running model: ZINB_n100_111.inp
Currently running model: ZINB_n100_112.inp
Currently running model: ZINB_n100_113.inp
Currently running model: ZINB_n100_114.inp
Currently running model: ZINB_n100_115.inp
Currently running model: ZINB_n100_116.inp
Currently running model: ZINB_n100_117.inp
Currently running model: ZINB_n100_118.inp
Currently running model: ZINB_n100_119.inp
Currently running model: ZINB_n100_12.inp
Currently running model: ZINB_n100_120.inp
Currently running model: ZINB_n100_121.inp
Currently running model: ZINB_n100_122.inp
Currently running model: ZINB_n100_123.inp
Currently running model: ZINB_n100_124.inp
Currently running model: ZINB_n100_125.inp
Currently running model: ZINB_n100_126.inp
Currently running model: ZINB_n100_127.inp
Currently running model: ZINB_n100_128.inp
Currently running model: ZINB_n100_129.inp
Currently running model: ZINB_n100_13.inp
Currently running model: ZINB_n100_130.inp
Currently running model: ZINB_n100_131.inp
Currently running model: ZINB_n100_132.inp
Currently running model: ZINB_n100_133.inp
Currently running model: ZINB_n100_134.inp
Currently running model: ZINB_n100_135.inp
Currently running model: ZINB_n100_136.inp
Currently running model: ZINB_n100_137.inp
Currently running model: ZINB_n100_138.inp
Currently running model: ZINB_n100_139.inp
Currently running model: ZINB_n100_14.inp
Currently running model: ZINB_n100_140.inp
Currently running model: ZINB_n100_141.inp
Currently running model: ZINB_n100_142.inp
Currently running model: ZINB_n100_143.inp
Currently running model: ZINB_n100_144.inp
Currently running model: ZINB_n100_145.inp
Currently running model: ZINB_n100_146.inp
Currently running model: ZINB_n100_147.inp
Currently running model: ZINB_n100_148.inp
Currently running model: ZINB_n100_149.inp
Currently running model: ZINB_n100_15.inp
